Mon Apr 18 15:20:57 2022    bench.data

         1262743 function calls (1211430 primitive calls) in 1.510 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.005    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/boxing.py:395(box_array)
        3    0.000    0.000    0.005    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:2670(constant_array)
     6529    0.003    0.000    0.005    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/targetconfig.py:111(getter)
        3    0.000    0.000    0.005    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1039(make_constant_array)
       14    0.000    0.000    0.005    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/callconv.py:353(set_static_user_exc)
        1    0.000    0.000    0.005    0.005 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1158(unserialize_library)
        1    0.000    0.000    0.005    0.005 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:926(_unserialize)
      463    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      224    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:862(__str__)
      286    0.001    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/overrides.py:89(verify_matching_signatures)
        2    0.000    0.000    0.004    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:30(__init__)
      416    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        2    0.000    0.000    0.004    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:78(run)
        2    0.000    0.000    0.004    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:118(run_pass)
        1    0.000    0.000    0.004    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/_internal.py:6(<module>)
       34    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/errors.py:670(__init__)
        1    0.000    0.000    0.004    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3(<module>)
       29    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/arrayprint.py:1534(_array_str_implementation)
     1474    0.001    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextlib.py:237(helper)
        1    0.000    0.000    0.004    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/decorators.py:1(<module>)
       82    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/extending.py:349(_register)
    36985    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
      248    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2766(_get_metadata)
     1102    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       12    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:4251(__init__)
        1    0.000    0.000    0.004    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/listobj.py:3(<module>)
        1    0.000    0.000    0.004    0.004 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/plistlib.py:47(<module>)
        9    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:180(populate_array)
       16    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:111(strformat)
      3/2    0.000    0.000    0.004    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/imputils.py:333(wrapper)
       90    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cgutils.py:173(__setitem__)
      144    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/targetconfig.py:187(__hash__)
        2    0.000    0.000    0.004    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:407(_getitem_array_generic)
      240    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/value.py:206(is_declaration)
      515    0.001    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/copy.py:66(copy)
       25    0.001    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:134(__new__)
      318    0.001    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/dylib.py:15(add_symbol)
    36/11    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3743(leaveWhitespace)
      471    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:1167(copy)
       28    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/inline_closurecall.py:1337(match)
      948    0.001    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2071(dist_factory)
       21    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:1557(typeof_global)
        8    0.000    0.000    0.004    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ssa.py:167(_run_block_rewrite)
       12    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:597(infer_constant)
        1    0.000    0.000    0.004    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1164(__init__)
       29    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/arrayprint.py:468(wrapper)
     7090    0.003    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:164(__getitem__)
       28    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/inline_closurecall.py:1350(_inline_const_arraycall)
        2    0.000    0.000    0.004    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:336(init)
      120    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2566(__init__)
       14    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/arrayprint.py:523(array2string)
25509/24610    0.003    0.000    0.004    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.004    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:349(_find_singly_assigned_variable)
        1    0.000    0.000    0.004    0.004 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/shutil.py:5(<module>)
      653    0.002    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/functools.py:37(update_wrapper)
        1    0.000    0.000    0.004    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/version.py:4(<module>)
        1    0.000    0.000    0.004    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/defchararray.py:17(<module>)
        1    0.000    0.000    0.004    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:1(<module>)
     3929    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        1    0.000    0.000    0.004    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/typed/listobject.py:3(<module>)
      236    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/module.py:244(_next)
      135    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:874(call)
1474/1331    0.001    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextlib.py:116(__exit__)
       52    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
    12333    0.002    0.000    0.004    0.000 {method 'add' of 'set' objects}
      958    0.001    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:517(can_convert)
      748    0.001    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/types.py:77(__call__)
      156    0.001    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2117(_signature_from_function)
      557    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1013    0.001    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ssa.py:190(_run_ssa_block_pass)
        1    0.000    0.000    0.004    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cgutils.py:3(<module>)
       25    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:1250(setParseAction)
       27    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:1039(_trim_arity)
      300    0.001    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:755(load)
  924/318    0.001    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2388(yield_lines)
       14    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/arrayprint.py:485(_array2string)
       18    0.000    0.000    0.004    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/transforms.py:353(canonicalize_cfg)
        1    0.000    0.000    0.004    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/polynomial/__init__.py:115(<module>)
      284    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/function_base.py:475(add_newdoc)
      211    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/module.py:233(_next)
        1    0.000    0.000    0.003    0.003 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py:42(<module>)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:960(Environment)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:1(<module>)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:178(get_supported_platform)
      129    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:3190(split_sections)
       26    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:1047(extract_stack)
        2    0.000    0.000    0.003    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/numbers.py:169(int_floordiv_impl)
       18    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/pythonapi.py:1368(serialize_object)
       36    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cgutils.py:124(_make_refs)
       18    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/transforms.py:283(canonicalize_cfg_single_backedge)
       93    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/linecache.py:37(getlines)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/misc.py:1(<module>)
      312    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/functions.py:266(augment)
      192    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:921(gep)
     1474    0.003    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextlib.py:81(__init__)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/_add_newdocs.py:10(<module>)
      832    0.002    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/extending.py:60(overload)
       12    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:2653(__init__)
        2    0.000    0.000    0.003    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/utils.py:443(inner)
1826/1823    0.001    0.000    0.003    0.000 {built-in method builtins.any}
        3    0.000    0.000    0.003    0.001 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/linecache.py:82(updatecache)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:151(_load_global_helpers)
       26    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/traceback.py:200(extract_stack)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1174(_init)
      135    0.001    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:65(__init__)
      704    0.001    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:283(__call__)
      393    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:429(__init__)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/_version.py:7(<module>)
        1    0.000    0.000    0.003    0.003 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pathlib.py:1(<module>)
       26    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/traceback.py:318(extract)
   131/65    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3363(copy)
       74    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/targetconfig.py:190(__eq__)
       12    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/pythonapi.py:1342(serialize_uncached)
    61/11    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3288(leaveWhitespace)
        3    0.000    0.000    0.003    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:1608(parseString)
      123    0.001    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:536(_compile_info)
       95    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:263(resolve_getattr)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:388(get_build_platform)
      108    0.002    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/analysis.py:91(liveness)
     1151    0.001    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:445(__init__)
        4    0.000    0.000    0.003    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ssa.py:83(_fix_ssa_vars)
      361    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/genericpath.py:39(isdir)
 1188/306    0.002    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:174(getwidth)
        1    0.000    0.000    0.003    0.003 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:27(<module>)
     2647    0.001    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/castgraph.py:48(get)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/serialize.py:3(<module>)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/iterators.py:46(iternext_enumerate)
      120    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:1327(safe_version)
    29095    0.003    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/abstract.py:95(key)
      135    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:151(descr)
       31    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:97(_get_path)
      133    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:668(_dispatch)
        2    0.000    0.000    0.003    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:391(post_process)
        2    0.000    0.000    0.003    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:285(peep_hole_delete_with_exit)
      616    0.001    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/compat/_inspect.py:96(getargspec)
       25    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2516(parse_group)
       31    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py:453(relpath)
      188    0.001    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:287(find_matching_getattr_template)
        1    0.000    0.000    0.003    0.003 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py:97(<module>)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/debuginfo.py:3(<module>)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/version.py:191(Version)
      135    0.001    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:120(_descr)
        1    0.000    0.000    0.003    0.003 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/socket.py:47(<module>)
    11927    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.003    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:768(_finalize_dynamic_globals)
        3    0.003    0.001    0.003    0.001 {method 'readlines' of '_io._IOBase' objects}
        2    0.000    0.000    0.003    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ssa.py:145(_find_defs_violators)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/function_base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/unicode_support.py:6(<module>)
       19    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:90(get_lines)
       86    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:327(_numpy_ufunc)
       70    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:297(if_then)
        9    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/typeconv.py:78(promote)
        9    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/castgraph.py:125(promote)
        7    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:630(_convert)
       61    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cgutils.py:149(__getattr__)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/npyimpl.py:3(<module>)
       17    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:796(fold_call_args)
        1    0.000    0.000    0.003    0.003 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pickle.py:24(<module>)
      192    0.001    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:507(__init__)
      186    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:268(core)
      120    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:1411(has_metadata)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cloudpickle/__init__.py:1(<module>)
        8    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py:55(pformat)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/linalg.py:3(<module>)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/abstract.py:1(<module>)
     1528    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:380(_insert_getattr_defn)
      463    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     1102    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/callwrapper.py:102(build)
       61    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cgutils.py:166(__getitem__)
     4066    0.002    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/event.py:50(_guard_kind)
        8    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py:142(pformat)
      980    0.001    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/numpy_support.py:339(ufunc_can_cast)
       21    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:782(_cast_var)
       16    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:811(<listcomp>)
       47    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1194(__init__)
    170/8    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py:154(_format)
        5    0.000    0.000    0.003    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/callconv.py:547(call_function)
      932    0.001    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:1233(register)
     1528    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:384(_insert_setattr_defn)
      393    0.001    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:433(descr)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/__init__.py:1(<module>)
      103    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2487(parse)
1042/1031    0.001    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1528    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:388(_insert_cast_defn)
        3    0.000    0.000    0.003    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:329(basic_indexing)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/scimath.py:33(<module>)
        9    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/module.py:160(link_in)
     1528    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:392(_insert_get_constant_defn)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/ufunc/parallel.py:11(<module>)
       82    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:1009(make_intrinsic_template)
       47    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1223(__call__)
