Mon Apr 25 09:07:42 2022    benchpc.data

         1332504 function calls (1284184 primitive calls) in 0.795 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 models.py:97(traverse_models)
        1    0.000    0.000    0.000    0.000 rangeobj.py:30(range1_impl)
      596    0.000    0.000    0.000    0.000 controlflow.py:94(add_node)
     10/8    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
        2    0.000    0.000    0.000    0.000 ssa.py:160(_run_block_analysis)
     1818    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       45    0.000    0.000    0.000    0.000 decorators.py:184(_jit)
        2    0.000    0.000    0.000    0.000 base.py:696(pair_second)
       10    0.000    0.000    0.000    0.000 arraydecl.py:20(get_array_index_type)
  417/384    0.000    0.000    0.000    0.000 types.py:127(__eq__)
        2    0.000    0.000    0.000    0.000 typed_passes.py:582(_get_attr_info)
        3    0.000    0.000    0.000    0.000 models.py:872(__init__)
      324    0.000    0.000    0.000    0.000 arrayprint.py:701(_extendLine)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 targetconfig.py:290(get_mangle_string)
     1686    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
      267    0.000    0.000    0.000    0.000 context.py:52(__getitem__)
        6    0.000    0.000    0.000    0.000 arraydecl.py:166(generic)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1527(_guarded_repr_or_str)
      508    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       16    0.000    0.000    0.000    0.000 numbers.py:1225(literal_int_to_number)
      581    0.000    0.000    0.000    0.000 ffi.py:323(detach)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1(<module>)
     1908    0.000    0.000    0.000    0.000 version.py:420(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2863(__init__)
       67    0.000    0.000    0.000    0.000 ir.py:1045(__repr__)
      468    0.000    0.000    0.000    0.000 analysis.py:138(<genexpr>)
       96    0.000    0.000    0.000    0.000 core.py:126(null)
        2    0.000    0.000    0.000    0.000 boxing.py:37(box_integer)
      163    0.000    0.000    0.000    0.000 extending.py:220(overload_method)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
       24    0.000    0.000    0.000    0.000 array_exprs.py:33(match)
        3    0.000    0.000    0.000    0.000 rangeobj.py:239(make_range_attr)
       82    0.000    0.000    0.000    0.000 npyimpl.py:481(register_ufunc_kernel)
        2    0.000    0.000    0.000    0.000 typeconv.py:90(safe)
        1    0.000    0.000    0.000    0.000 imputils.py:1(<module>)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:93(_ensure_llvm)
       16    0.000    0.000    0.000    0.000 inline_closurecall.py:1361(inline_array)
       20    0.000    0.000    0.000    0.000 module.py:241(_dispose)
        2    0.000    0.000    0.000    0.000 byteflow.py:164(_prune_phis)
       40    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
        6    0.000    0.000    0.000    0.000 context.py:317(resolve_static_getitem)
        1    0.000    0.000    0.000    0.000 winterm.py:2(<module>)
      383    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        5    0.000    0.000    0.000    0.000 cgutils.py:261(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:1412(initialize_llvm)
      159    0.000    0.000    0.000    0.000 values.py:978(<genexpr>)
       10    0.000    0.000    0.000    0.000 models.py:523(<listcomp>)
      534    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
       16    0.000    0.000    0.000    0.000 targets.py:150(get_pointee_abi_size)
      202    0.000    0.000    0.000    0.000 builder.py:264(goto_block)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       10    0.000    0.000    0.000    0.000 abstract.py:173(__call__)
       67    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
      137    0.000    0.000    0.000    0.000 targetconfig.py:69(__init__)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
  155/138    0.000    0.000    0.000    0.000 ir.py:234(__eq__)
       34    0.000    0.000    0.000    0.000 instructions.py:202(__init__)
        1    0.000    0.000    0.000    0.000 eh.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
    31/10    0.000    0.000    0.000    0.000 ssa.py:378(_find_def_from_top)
  139/110    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       36    0.000    0.000    0.000    0.000 instructions.py:393(__init__)
      268    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        1    0.000    0.000    0.000    0.000 targets.py:1(<module>)
       12    0.000    0.000    0.000    0.000 cloudpickle_fast.py:566(dump)
     2063    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 untyped_passes.py:288(run_pass)
       19    0.000    0.000    0.000    0.000 npytypes.py:423(__init__)
      532    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     10/9    0.000    0.000    0.000    0.000 posixpath.py:397(_joinrealpath)
        2    0.000    0.000    0.000    0.000 controlflow.py:177(dominance_frontier)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:1(<module>)
      484    0.000    0.000    0.000    0.000 values.py:852(__init__)
      578    0.000    0.000    0.000    0.000 types.py:231(__eq__)
       23    0.000    0.000    0.000    0.000 interpreter.py:1062(op_LOAD_CONST)
      313    0.000    0.000    0.000    0.000 errors.py:228(__enter__)
       16    0.000    0.000    0.000    0.000 value.py:198(type)
        4    0.000    0.000    0.000    0.000 ir_utils.py:1546(build_definitions)
      116    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        5    0.000    0.000    0.000    0.000 module.py:138(data_layout)
       14    0.000    0.000    0.000    0.000 module.py:169(global_variables)
     1886    0.000    0.000    0.000    0.000 fastmathpass.py:15(visit_Instruction)
     2442    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      124    0.000    0.000    0.000    0.000 lowering.py:1386(getvar)
       37    0.000    0.000    0.000    0.000 instructions.py:683(descr)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:2(<module>)
      201    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
      816    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.check_compatible}
        1    0.000    0.000    0.000    0.000 dispatcher.py:862(enable_caching)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:140(run_pass)
     1505    0.000    0.000    0.000    0.000 functions.py:249(<genexpr>)
      415    0.000    0.000    0.000    0.000 ir.py:702(__init__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
       56    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
       70    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
        2    0.000    0.000    0.000    0.000 controlflow.py:233(_df)
     1339    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 builtins.py:144(choose_result_int)
        1    0.000    0.000    0.000    0.000 caching.py:610(__init__)
        2    0.000    0.000    0.000    0.000 controlflow.py:495(_find_dominance_frontier)
      355    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       99    0.000    0.000    0.000    0.000 traceback.py:216(clear_frames)
        2    0.000    0.000    0.000    0.000 nrtdynmod.py:111(_define_atomic_inc_dec)
        1    0.000    0.000    0.000    0.000 values.py:84(_ConstOpMixin)
       12    0.000    0.000    0.000    0.000 {function CloudPickler.dump at 0x7fb20c271c10}
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
     2316    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      313    0.000    0.000    0.000    0.000 errors.py:232(__exit__)
      498    0.000    0.000    0.000    0.000 base.py:41(__init__)
        2    0.000    0.000    0.000    0.000 pythonapi.py:526(long_from_longlong)
       11    0.000    0.000    0.000    0.000 interpreter.py:1464(_binop)
      511    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        8    0.000    0.000    0.000    0.000 codegen.py:1402(set_env)
        3    0.000    0.000    0.000    0.000 ir.py:82(_raw_function_name)
        2    0.000    0.000    0.000    0.000 pythonapi.py:502(_long_from_native_int)
        7    0.000    0.000    0.000    0.000 interpreter.py:1633(_op_JUMP_IF)
      824    0.000    0.000    0.000    0.000 enum.py:431(__getitem__)
     2150    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     1460    0.000    0.000    0.000    0.000 templates.py:50(args)
        1    0.000    0.000    0.000    0.000 base.py:344(nrt)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
        3    0.000    0.000    0.000    0.000 builtins.py:1017(generic)
       12    0.000    0.000    0.000    0.000 npydecl.py:413(_numpy_redirect)
        1    0.000    0.000    0.000    0.000 __init__.py:2995(DistInfoDistribution)
      626    0.000    0.000    0.000    0.000 ansitowin32.py:55(closed)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
     2009    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       26    0.000    0.000    0.000    0.000 module.py:215(_get_metadata_lines)
  151/145    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
      596    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 byteflow.py:73(__init__)
      547    0.000    0.000    0.000    0.000 inspect.py:2828(<genexpr>)
       44    0.000    0.000    0.000    0.000 templates.py:1203(wrapper)
        5    0.000    0.000    0.000    0.000 transforms.py:90(_populate_function_pm)
       33    0.000    0.000    0.000    0.000 typed_passes.py:663(select_template)
     1160    0.000    0.000    0.000    0.000 version.py:76(<lambda>)
      108    0.000    0.000    0.000    0.000 __init__.py:1886(has_metadata)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       46    0.000    0.000    0.000    0.000 functions.py:524(__init__)
        3    0.000    0.000    0.000    0.000 ir.py:69(_find_definition)
        5    0.000    0.000    0.000    0.000 packer.py:115(assign_names)
        1    0.000    0.000    0.000    0.000 imputils.py:286(is_valid)
        2    0.000    0.000    0.000    0.000 controlflow.py:303(topo_sort)
       67    0.000    0.000    0.000    0.000 ir.py:196(short)
      499    0.000    0.000    0.000    0.000 lowering.py:325(typeof)
        4    0.000    0.000    0.000    0.000 functions.py:389(get_call_type)
        1    0.000    0.000    0.000    0.000 tupleobj.py:1(<module>)
      564    0.000    0.000    0.000    0.000 ffi.py:306(__init__)
        2    0.000    0.000    0.000    0.000 analysis.py:580(rewrite_semantic_constants)
      524    0.000    0.000    0.000    0.000 npytypes.py:458(key)
      150    0.000    0.000    0.000    0.000 compiler_machinery.py:417(get)
      264    0.000    0.000    0.000    0.000 npydecl.py:220(<genexpr>)
     1551    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
     1246    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      161    0.000    0.000    0.000    0.000 values.py:1015(__init__)
      153    0.000    0.000    0.000    0.000 values.py:1145(_format_name)
        1    0.000    0.000    0.000    0.000 codegen.py:1363(_customize_tm_options)
        1    0.000    0.000    0.000    0.000 caching.py:336(__init__)
     1984    0.000    0.000    0.000    0.000 {function _TargetRegistry.__getitem__ at 0x7fb203e1bee0}
      100    0.000    0.000    0.000    0.000 instructions.py:495(descr)
      103    0.000    0.000    0.000    0.000 registry.py:9(wraps)
        2    0.000    0.000    0.000    0.000 controlflow.py:229(_idom)
        1    0.000    0.000    0.000    0.000 externals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:354(_get_scalar_type_map)
       62    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        6    0.000    0.000    0.000    0.000 environment.py:46(_rebuild_env)
        6    0.000    0.000    0.000    0.000 interpreter.py:1660(op_POP_JUMP_IF_FALSE)
       52    0.000    0.000    0.000    0.000 misc.py:90(__init__)
    37/11    0.000    0.000    0.000    0.000 ssa.py:424(_find_def_from_bottom)
       15    0.000    0.000    0.000    0.000 itanium_mangler.py:140(<listcomp>)
        2    0.000    0.000    0.000    0.000 controlflow.py:442(_find_immediate_dominators)
     1156    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 lowering.py:236(extract_function_arguments)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
        2    0.000    0.000    0.000    0.000 controlflow.py:209(_topo_order)
        5    0.000    0.000    0.000    0.000 base.py:666(get_returned_value)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 module.py:56(__str__)
     42/6    0.000    0.000    0.000    0.000 arrayprint.py:333(_leading_trailing)
        2    0.000    0.000    0.000    0.000 bytecode.py:253(dump)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:365(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arraymath.py:36(_check_blas)
       17    0.000    0.000    0.000    0.000 callconv.py:399(_get_try_state)
       19    0.000    0.000    0.000    0.000 inspect.py:3038(bind)
      240    0.000    0.000    0.000    0.000 compiler_machinery.py:414(is_registered)
       45    0.000    0.000    0.000    0.000 target_extension.py:75(resolve_dispatcher_from_str)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
       53    0.000    0.000    0.000    0.000 values.py:1094(__str__)
      342    0.000    0.000    0.000    0.000 builder.py:241(position_at_end)
       50    0.000    0.000    0.000    0.000 compiler_machinery.py:197(add_pass)
        2    0.000    0.000    0.000    0.000 callconv.py:146(decode_arguments)
        1    0.000    0.000    0.000    0.000 linalg.py:54(ensure_blas)
      313    0.000    0.000    0.000    0.000 errors.py:237(__init__)
     1024    0.000    0.000    0.000    0.000 imputils.py:28(lower)
      204    0.000    0.000    0.000    0.000 types.py:444(elements)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
      101    0.000    0.000    0.000    0.000 typeinfer.py:515(<listcomp>)
      115    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       88    0.000    0.000    0.000    0.000 npydecl.py:52(<listcomp>)
       28    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
      276    0.000    0.000    0.000    0.000 numpy_support.py:86(from_dtype)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
       19    0.000    0.000    0.000    0.000 enum.py:971(__or__)
        4    0.000    0.000    0.000    0.000 extending.py:188(decorate)
        4    0.000    0.000    0.000    0.000 ir_utils.py:541(remove_dels)
       24    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
        6    0.000    0.000    0.000    0.000 cgutils.py:919(pointer_add)
       12    0.000    0.000    0.000    0.000 core.py:240(icmp)
        2    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
       88    0.000    0.000    0.000    0.000 npydecl.py:100(<listcomp>)
     1310    0.000    0.000    0.000    0.000 analysis.py:40(<genexpr>)
      506    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      433    0.000    0.000    0.000    0.000 byteflow.py:1287(get_inst)
       14    0.000    0.000    0.000    0.000 interpreter.py:1084(op_LOAD_GLOBAL)
       19    0.000    0.000    0.000    0.000 inspect.py:2907(_bind)
        1    0.000    0.000    0.000    0.000 codegen.py:1390(_customize_tm_features)
      166    0.000    0.000    0.000    0.000 extending.py:200(_overload_method_common)
        9    0.000    0.000    0.000    0.000 contextlib.py:438(enter_context)
        1    0.000    0.000    0.000    0.000 codegen.py:1319(_get_host_cpu_features)
      110    0.000    0.000    0.000    0.000 pprint.py:99(_safe_tuple)
       99    0.000    0.000    0.000    0.000 context.py:408(_get_global_type)
      626    0.000    0.000    0.000    0.000 ansitowin32.py:116(get_win32_calls)
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
        1    0.000    0.000    0.000    0.000 controlflow.py:1(<module>)
      144    0.000    0.000    0.000    0.000 utils.py:215(__init__)
       14    0.000    0.000    0.000    0.000 module.py:230(_dispose)
      170    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
        1    0.000    0.000    0.000    0.000 codegen.py:1420(get_host_cpu_features)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
      140    0.000    0.000    0.000    0.000 bytecode.py:181(_fetch_opcode)
      106    0.000    0.000    0.000    0.000 manager.py:16(register)
      332    0.000    0.000    0.000    0.000 common.py:9(_decode_string)
     1307    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      112    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        4    0.000    0.000    0.000    0.000 analysis.py:304(find_branches)
      508    0.000    0.000    0.000    0.000 instructions.py:654(<listcomp>)
        3    0.000    0.000    0.000    0.000 iterators.py:62(__init__)
      201    0.000    0.000    0.000    0.000 templates.py:1238(register_attr)
        3    0.000    0.000    0.000    0.000 base.py:1069(<listcomp>)
      453    0.000    0.000    0.000    0.000 types.py:205(__new__)
       31    0.000    0.000    0.000    0.000 itanium_mangler.py:88(_escape_string)
       10    0.000    0.000    0.000    0.000 module.py:124(name)
      388    0.000    0.000    0.000    0.000 common.py:4(_encode_string)
        1    0.000    0.000    0.000    0.000 base.py:660(get_argument_value)
       14    0.000    0.000    0.000    0.000 interpreter.py:1029(op_STORE_FAST)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
     1145    0.000    0.000    0.000    0.000 compiler.py:345(__getattr__)
      109    0.000    0.000    0.000    0.000 fastmathpass.py:30(visit_Call)
       13    0.000    0.000    0.000    0.000 byteflow.py:810(op_CALL_FUNCTION)
        5    0.000    0.000    0.000    0.000 consts.py:47(_fail)
       31    0.000    0.000    0.000    0.000 base.py:477(get_argument_type)
      140    0.000    0.000    0.000    0.000 bytecode.py:260(<genexpr>)
      312    0.000    0.000    0.000    0.000 context.py:484(_remove_global)
        2    0.000    0.000    0.000    0.000 boxing.py:1(<module>)
      201    0.000    0.000    0.000    0.000 ir.py:1243(append)
        3    0.000    0.000    0.000    0.000 codegen.py:570(create_ir_module)
       20    0.000    0.000    0.000    0.000 common.py:49(__init__)
        6    0.000    0.000    0.000    0.000 pythonapi.py:1162(object_str)
       12    0.000    0.000    0.000    0.000 event.py:321(install_timer)
        1    0.000    0.000    0.000    0.000 environment.py:1(<module>)
        2    0.000    0.000    0.000    0.000 controlflow.py:510(_find_dominators_internal)
       56    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 models.py:217(from_argument)
      134    0.000    0.000    0.000    0.000 abstract.py:39(__init__)
       88    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 models.py:220(from_return)
        1    0.000    0.000    0.000    0.000 target_extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quicksort.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:25(Loc)
      415    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        3    0.000    0.000    0.000    0.000 rangeobj.py:27(make_range_impl)
       34    0.000    0.000    0.000    0.000 instructions.py:213(descr)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        7    0.000    0.000    0.000    0.000 interpreter.py:1586(op_COMPARE_OP)
      270    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      4/3    0.000    0.000    0.000    0.000 typing.py:350(__getitem__)
      133    0.000    0.000    0.000    0.000 module.py:138(add_global)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
     43/7    0.000    0.000    0.000    0.000 packer.py:123(_assign_names)
        5    0.000    0.000    0.000    0.000 pythonapi.py:1138(string_from_string)
        1    0.000    0.000    0.000    0.000 __init__.py:1324(safe_extra)
       17    0.000    0.000    0.000    0.000 imputils.py:317(iternext_impl)
       36    0.000    0.000    0.000    0.000 instructions.py:396(descr)
        1    0.000    0.000    0.000    0.000 initfini.py:32(initialize_native_target)
        5    0.000    0.000    0.000    0.000 pythonapi.py:866(gil_release)
      404    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        7    0.000    0.000    0.000    0.000 passmanagers.py:178(add_refprune_pass)
       50    0.000    0.000    0.000    0.000 compiler_machinery.py:184(_validate_pass)
      180    0.000    0.000    0.000    0.000 ir.py:854(__init__)
       84    0.000    0.000    0.000    0.000 instructions.py:34(<listcomp>)
      407    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      406    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       88    0.000    0.000    0.000    0.000 npydecl.py:76(<listcomp>)
      405    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:429(run_pass)
      626    0.000    0.000    0.000    0.000 ansitowin32.py:22(__init__)
       18    0.000    0.000    0.000    0.000 cgutils.py:208(_getvalue)
        4    0.000    0.000    0.000    0.000 templates.py:1209(generic)
       30    0.000    0.000    0.000    0.000 types.py:555(_to_string)
      188    0.000    0.000    0.000    0.000 target_extension.py:46(current_target)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      268    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.000    0.000 caching.py:186(from_function)
       27    0.000    0.000    0.000    0.000 byteflow.py:348(op_LOAD_FAST)
       22    0.000    0.000    0.000    0.000 byteflow.py:1427(get_outgoing_states)
        1    0.000    0.000    0.000    0.000 __init__.py:127(_ensure_critical_deps)
      228    0.000    0.000    0.000    0.000 ir.py:236(fixup)
        1    0.000    0.000    0.000    0.000 ansi.py:2(<module>)
       12    0.000    0.000    0.000    0.000 values.py:484(literal_struct)
        4    0.000    0.000    0.000    0.000 npdatetime.py:113(make_constant_array)
        1    0.000    0.000    0.000    0.000 bytes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:431(Union)
       10    0.000    0.000    0.000    0.000 core.py:142(array)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      148    0.000    0.000    0.000    0.000 values.py:498(__eq__)
        4    0.000    0.000    0.000    0.000 extending.py:39(decorate)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:2638(amax)
       11    0.000    0.000    0.000    0.000 serialize.py:182(reducer_override)
        2    0.000    0.000    0.000    0.000 analysis.py:646(find_literally_calls)
        8    0.000    0.000    0.000    0.000 executionengine.py:65(get_global_value_address)
        8    0.000    0.000    0.000    0.000 builtins.py:24(generic)
      945    0.000    0.000    0.000    0.000 ir.py:1264(terminator)
       20    0.000    0.000    0.000    0.000 scalars.py:41(from_bitwidth)
       56    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
        5    0.000    0.000    0.000    0.000 pythonapi.py:331(err_write_unraisable)
        9    0.000    0.000    0.000    0.000 typing.py:734(__init__)
       81    0.000    0.000    0.000    0.000 models.py:496(traverse)
      556    0.000    0.000    0.000    0.000 debuginfo.py:16(suspend_emission)
      135    0.000    0.000    0.000    0.000 targetconfig.py:75(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:152(_try_enable_svml)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:138(_define_atomic_cas)
        2    0.000    0.000    0.000    0.000 packer.py:104(from_arguments)
        6    0.000    0.000    0.000    0.000 pythonapi.py:1076(string_as_string)
        1    0.000    0.000    0.000    0.000 bytecode.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
       10    0.000    0.000    0.000    0.000 value.py:151(linkage)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
     1325    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 unicode.py:108(compile_time_get_string_data)
       53    0.000    0.000    0.000    0.000 values.py:909(__repr__)
      157    0.000    0.000    0.000    0.000 ir.py:1036(__init__)
  349/347    0.000    0.000    0.000    0.000 models.py:532(get_value_type)
      118    0.000    0.000    0.000    0.000 byteflow.py:1384(has_active_try)
        4    0.000    0.000    0.000    0.000 typing.py:827(__getitem__)
       30    0.000    0.000    0.000    0.000 types.py:505(structure_repr)
       88    0.000    0.000    0.000    0.000 npydecl.py:54(<listcomp>)
        2    0.000    0.000    0.000    0.000 byteflow.py:152(_build_cfg)
       58    0.000    0.000    0.000    0.000 module.py:21(_fix_metadata_operands)
       22    0.000    0.000    0.000    0.000 interpreter.py:438(_start_new_block)
        1    0.000    0.000    0.000    0.000 enumdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_annotations.py:1(<module>)
       41    0.000    0.000    0.000    0.000 base.py:814(get_dummy_value)
     1782    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     1463    0.000    0.000    0.000    0.000 ir.py:271(__contains__)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
        9    0.000    0.000    0.000    0.000 misc.py:292(get_call_type)
       14    0.000    0.000    0.000    0.000 models.py:101(<listcomp>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        1    0.000    0.000    0.000    0.000 dylib.py:23(load_library_permanently)
      187    0.000    0.000    0.000    0.000 overload_glue.py:104(inner)
        7    0.000    0.000    0.000    0.000 extending.py:270(make_attribute_wrapper)
      222    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 caching.py:690(_index_key)
        2    0.000    0.000    0.000    0.000 controlflow.py:632(_find_topo_order)
        6    0.000    0.000    0.000    0.000 numeric.py:2514(extend_all)
      200    0.000    0.000    0.000    0.000 ir.py:1198(__init__)
      188    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        5    0.000    0.000    0.000    0.000 base.py:1012(make_array)
       20    0.000    0.000    0.000    0.000 packer.py:167(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonapi.py:263(unpack_tuple)
      163    0.000    0.000    0.000    0.000 core.py:65(int)
       12    0.000    0.000    0.000    0.000 typed_passes.py:855(<listcomp>)
      361    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       47    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
        5    0.000    0.000    0.000    0.000 containers.py:300(__new__)
       11    0.000    0.000    0.000    0.000 cloudpickle_fast.py:612(reducer_override)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        2    0.000    0.000    0.000    0.000 packer.py:109(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        9    0.000    0.000    0.000    0.000 misc.py:295(get_call_signatures)
      114    0.000    0.000    0.000    0.000 typeinfer.py:916(__setitem__)
      116    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        7    0.000    0.000    0.000    0.000 executionengine.py:57(get_function_address)
      201    0.000    0.000    0.000    0.000 context.py:497(insert_attributes)
        1    0.000    0.000    0.000    0.000 models.py:614(from_argument)
      904    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        8    0.000    0.000    0.000    0.000 cgutils.py:455(is_not_null)
      117    0.000    0.000    0.000    0.000 ir.py:1110(get)
        3    0.000    0.000    0.000    0.000 cgutils.py:736(get_item_pointer2)
        8    0.000    0.000    0.000    0.000 module.py:79(get_function)
        2    0.000    0.000    0.000    0.000 typed_passes.py:186(run_pass)
